Id,Response
33892,3
33902,7
33908,5
33917,3
33928,3
33939,2
33943,6
33944,5
33953,8
33954,4
33956,7
33958,5
33960,5
33963,3
33965,5
33966,4
33967,8
33969,4
33973,6
33984,6
33986,7
33987,7
33993,6
34003,7
34008,4
34012,6
34014,6
34019,4
34026,8
34038,5
34047,7
34050,5
34051,3
34058,5
34059,4
34061,8
34063,6
34064,7
34066,4
34077,5
34080,4
34081,5
34082,4
34088,6
34091,6
34093,6
34095,3
34096,5
34100,4
34102,7
34103,6
34108,5
34109,6
34121,5
34122,6
34124,5
34127,7
34130,4
34132,5
34136,7
34160,8
34163,5
34166,8
34174,6
34175,6
34183,5
34186,4
34191,5
34193,8
34194,2
34199,3
34203,8
34205,3
34207,6
34209,6
34210,4
34212,5
34214,5
34220,6
34222,7
34223,4
34231,5
34235,5
34238,8
34241,7
34243,6
34255,8
34256,4
34258,5
34262,6
34265,8
34268,7
34273,6
34279,6
34282,7
34286,3
34301,4
34303,7
34312,4
34315,7
34316,6
34317,8
34322,7
34325,4
34329,5
34330,3
34333,5
34337,6
34340,7
34341,8
34343,6
34353,7
34355,2
34357,8
34362,4
34365,4
34379,8
34382,8
34384,6
34385,7
34390,7
34404,8
34407,2
34408,7
34409,8
34415,6
34416,4
34418,8
34420,5
34422,7
34423,8
34427,2
34436,7
34439,5
34443,7
34448,6
34449,4
34450,8
34453,4
34470,3
34473,3
34475,7
34476,5
34483,8
34485,6
34494,6
34503,6
34505,5
34507,6
34512,5
34513,8
34514,5
34516,5
34517,6
34524,5
34526,4
34533,2
34535,8
34538,3
34543,8
34545,6
34548,5
34549,4
34558,6
34561,8
34573,6
34578,4
34582,3
34583,8
34584,3
34594,2
34600,6
34612,3
34613,5
34616,6
34619,5
34621,3
34627,8
34633,3
34634,8
34642,6
34644,7
34658,8
34668,6
34671,3
34675,4
34676,5
34686,8
34687,7
34692,4
34693,6
34711,8
34712,4
34722,4
34729,2
34731,4
34733,7
34735,7
34737,4
34738,6
34742,6
34746,3
34747,7
34750,7
34753,7
34755,6
34756,5
34759,7
34761,6
34773,6
34774,5
34783,4
34785,4
34793,5
34794,7
34796,7
34797,7
34806,8
34814,6
34817,6
34826,7
34828,8
34829,6
34832,5
34833,6
34836,4
34837,6
34838,6
34845,8
34846,5
34847,7
34859,1
34862,5
34865,7
34868,7
34878,3
34881,8
34885,6
34888,7
34892,7
34903,2
34904,3
34905,7
34907,6
34909,5
34912,6
34916,4
34923,5
34928,7
34931,6
34934,4
34935,7
34941,3
34944,7
34949,8
34953,6
34959,8
34962,7
34965,7
34975,2
34976,5
34978,5
34984,7
34986,5
34988,5
34990,5
34992,4
34993,4
34994,5
34997,6
34998,8
35000,6
35001,5
35003,5
35005,6
35010,7
35011,8
35014,7
35017,5
35025,7
35031,5
35034,4
35036,3
35038,7
35039,3
35040,6
35043,6
35045,7
35048,5
35054,5
35056,5
35058,8
35065,5
35066,5
35067,6
35069,3
35072,3
35074,6
35085,6
35086,4
35087,6
35089,5
35090,8
35095,5
35097,3
35101,6
35102,4
35103,7
35105,7
35106,7
35111,7
35118,4
35121,6
35135,7
35141,6
35142,8
35150,6
35152,7
35156,5
35160,5
35162,5
35163,7
35166,8
35169,5
35170,7
35171,4
35172,6
35175,8
35176,7
35182,6
35183,6
35187,6
35191,6
35195,4
35200,6
35201,5
35202,3
35205,5
35208,3
35210,3
35218,6
35227,5
35235,6
35236,8
35241,8
35251,7
35257,7
35260,7
35264,7
35271,6
35272,8
35277,8
35278,5
35279,6
35282,6
35289,6
35290,7
35292,8
35293,5
35294,8
35299,5
35311,5
35313,7
35321,7
35324,7
35325,4
35327,4
35329,7
35330,8
35337,3
35338,6
35342,4
35347,3
35349,7
35350,5
35353,7
35359,7
35361,5
35366,6
35367,4
35370,4
35375,7
35376,5
35385,7
35395,6
35397,6
35398,6
35401,7
35408,5
35413,5
35415,7
35417,4
35419,6
35427,6
35428,8
35437,5
35443,5
35444,3
35446,5
35448,7
35449,8
35450,8
35457,8
35462,8
35464,7
35467,7
35469,3
35473,5
35476,8
35480,4
35483,7
35484,7
35489,7
35492,7
35493,7
35494,3
35503,3
35506,7
35507,4
35518,6
35519,6
35523,5
35534,7
35542,5
35544,6
35554,6
35555,5
35556,2
35558,6
35560,3
35565,6
35566,6
35567,4
35569,5
35577,3
35582,4
35583,6
35586,4
35599,5
35608,4
35613,5
35623,7
35627,2
35630,6
35635,6
35638,6
35647,3
35649,6
35654,5
35657,7
35661,3
35662,5
35666,2
35676,7
35682,5
35692,5
35696,8
35697,5
35701,7
35718,4
35722,5
35724,4
35730,3
35738,5
35741,7
35744,6
35746,5
35749,5
35751,4
35757,3
35758,5
35762,6
35763,8
35764,8
35770,7
35778,6
35780,4
35787,6
35790,4
35796,6
35798,4
35800,7
35803,6
35809,4
35814,2
35817,5
35820,5
35826,6
35827,4
35833,7
35836,4
35841,6
35843,5
35844,8
35853,5
35854,5
35856,6
35857,7
35862,6
35869,2
35873,7
35875,6
35877,4
35880,6
35885,5
35888,7
35889,5
35890,6
35898,4
35903,3
35905,5
35911,8
35917,5
35923,6
35929,7
35936,8
35937,7
35939,6
35941,5
35942,7
35947,6
35949,7
35950,4
35952,5
35961,4
35968,7
35975,5
35988,6
35995,7
35996,6
36000,6
36004,8
36005,6
36028,5
36029,7
36030,7
36035,8
36040,6
36046,5
36048,2
36049,4
36051,6
36056,5
36065,7
36066,7
36068,6
36071,7
36080,6
36082,8
36084,2
36088,3
36089,8
36093,7
36094,2
36097,5
36102,2
36105,2
36108,4
36109,8
36119,4
36121,5
36124,2
36127,6
36133,8
36135,5
36141,7
36142,6
36147,2
36156,6
36158,8
36161,3
36162,4
36166,7
36170,2
36171,6
36172,3
36174,5
36182,7
36190,5
36191,3
36192,6
36199,7
36207,4
36211,7
36214,8
36222,5
36223,2
36225,7
36227,5
36235,8
36237,8
36238,6
36240,7
36242,7
36255,7
36256,5
36257,7
36260,4
36264,7
36265,4
36269,4
36272,6
36273,6
36277,3
36278,6
36283,4
36284,8
36287,4
36288,6
36292,8
36294,5
36297,8
36299,5
36300,4
36305,3
36306,4
36310,8
36312,8
36313,5
36319,5
36323,6
36330,8
36332,6
36333,4
36336,6
36340,5
36342,7
36343,8
36344,6
36350,5
36353,5
36356,7
36360,3
36366,7
36373,8
36376,8
36391,2
36397,5
36401,7
36418,3
36420,7
36424,5
36433,6
36434,7
36438,5
36439,6
36441,6
36445,6
36447,5
36449,5
36451,6
36459,3
36466,8
36468,5
36485,5
36498,7
36499,4
36506,4
36507,6
36508,6
36516,7
36517,5
36525,4
36527,2
36530,6
36531,6
36532,7
36557,3
36560,4
36570,7
36573,3
36574,6
36578,7
36582,3
36584,8
36585,5
36588,5
36589,6
36604,6
36623,7
36626,2
36634,3
36635,5
36644,4
36647,7
36657,8
36659,7
36660,4
36666,5
36668,4
36673,6
36674,7
36675,6
36681,7
36685,8
36690,7
36697,7
36706,7
36708,4
36720,7
36721,7
36727,6
36729,2
36730,6
36731,6
36735,6
36736,7
36740,6
36745,6
36747,6
36748,7
36753,4
36757,7
36758,8
36763,6
36764,8
36766,7
36771,7
36773,5
36788,4
36791,4
36799,8
36802,5
36805,5
36806,8
36809,5
36811,7
36815,7
36817,7
36822,7
36826,6
36829,5
36840,4
36841,8
36850,7
36851,6
36864,6
36865,7
36867,6
36869,7
36872,5
36889,4
36893,5
36896,5
36897,2
36900,7
36918,2
36921,7
36923,6
36925,2
36926,7
36927,5
36928,7
36929,5
36932,4
36933,7
36936,6
36937,5
36945,7
36948,6
36949,6
36952,5
36953,7
36956,6
36960,6
36974,5
36976,6
36977,7
36978,6
36979,8
36984,7
36986,6
36992,3
36993,7
37011,4
37014,8
37015,8
37016,7
37020,5
37021,5
37025,8
37034,8
37035,6
37045,7
37046,3
37047,5
37050,7
37055,6
37056,6
37061,7
37062,5
37077,4
37078,2
37079,8
37083,6
37091,7
37104,2
37109,6
37112,6
37114,7
37115,3
37117,7
37119,5
37120,2
37124,7
37126,2
37127,7
37129,7
37133,5
37134,7
37135,8
37136,6
37137,7
37149,5
37154,7
37165,7
37170,6
37174,5
37188,5
37194,4
37199,3
37202,4
37206,6
37215,7
37229,7
37230,5
37239,7
37242,7
37251,3
37258,4
37265,5
37267,8
37268,7
37271,5
37277,7
37282,2
37287,3
37288,7
37298,8
37304,3
37312,6
37314,4
37316,5
37318,6
37320,6
37321,4
37324,5
37325,7
37327,4
37334,8
37343,5
37347,8
37359,6
37363,6
37367,7
37368,5
37371,5
37373,7
37378,7
37386,8
37389,2
37392,7
37393,3
37397,6
37399,5
37401,3
37414,6
37417,5
37422,3
37423,6
37429,6
37430,7
37433,6
37437,6
37453,7
37454,7
37459,4
37462,7
37468,6
37469,4
37472,7
37473,3
37474,5
37477,6
37480,5
37481,6
37485,7
37488,8
37491,7
37494,7
37497,6
37501,5
37514,5
37519,7
37521,4
37528,7
37538,5
37543,6
37545,4
37551,5
37553,2
37557,3
37563,7
37566,3
37567,6
37568,6
37576,4
37577,7
37578,5
37580,7
37596,2
37597,3
37598,8
37602,8
37603,5
37606,2
37614,6
37619,8
37625,7
37626,3
37631,4
37634,3
37640,4
37643,7
37644,6
37646,7
37648,5
37653,7
37654,5
37662,5
37663,5
37665,8
37668,4
37670,4
37673,5
37674,6
37675,5
37681,8
37685,6
37687,7
37696,7
37704,5
37713,8
37714,7
37720,5
37723,1
37724,5
37733,7
37738,6
37746,7
37754,6
37755,7
37757,6
37768,5
37770,8
37782,6
37791,3
37802,7
37805,8
37810,7
37812,5
37819,5
37821,3
37823,6
37826,7
37830,6
37836,7
37843,5
37846,6
37847,7
37850,7
37855,5
37856,6
37861,5
37865,7
37866,7
37867,6
37869,4
37874,4
37877,5
37885,4
37886,5
37887,7
37892,5
37895,4
37896,8
37897,3
37899,2
37901,6
37903,7
37909,6
37912,6
37913,2
37920,6
37931,6
37936,7
37941,7
37944,5
37945,6
37949,7
37951,4
37952,2
37962,2
37964,4
37967,6
37970,6
37975,8
37976,5
37988,8
37990,7
37991,7
37993,5
37994,3
37995,7
37996,2
37999,5
38008,5
38011,6
38015,4
38016,7
38018,5
38021,5
38028,7
38029,4
38036,6
38037,5
38041,6
38046,5
38051,7
38054,8
38057,6
38060,6
38062,7
38067,7
38068,4
38073,5
38074,8
38076,5
38077,7
38079,7
38081,7
38083,4
38086,5
38089,7
38092,7
38097,8
38100,8
38103,6
38114,7
38117,7
38119,7
38121,3
38124,6
38129,5
38130,6
38132,8
38137,5
38141,8
38153,7
38154,8
38161,8
38163,4
38168,7
38177,7
38182,5
38183,5
38196,7
38201,3
38214,6
38215,6
38222,8
38236,5
38237,4
38238,7
38251,3
38252,5
38253,4
38255,4
38264,6
38266,7
38267,6
38269,4
38271,4
38272,5
38275,6
38277,2
38282,4
38283,2
38284,6
38288,7
38289,7
38300,6
38302,6
38304,8
38306,4
38307,7
38317,7
38319,5
38328,6
38342,7
38348,6
38354,4
38355,6
38356,6
38358,3
38368,4
38369,4
38396,8
38397,6
38399,7
38403,6
38407,5
38409,3
38412,7
38428,5
38429,7
38433,5
38434,7
38438,4
38465,6
38466,6
38470,6
38471,5
38474,6
38475,4
38484,5
38490,6
38499,6
38503,5
38505,7
38514,7
38516,5
38518,6
38522,3
38523,4
38526,6
38528,8
38530,6
38533,7
38537,8
38538,7
38544,6
38546,6
38555,6
38558,5
38560,5
38566,2
38573,8
38574,4
38576,7
38577,8
38583,7
38586,6
38593,8
38598,5
38601,6
38625,3
38626,7
38637,7
38642,7
38646,7
38649,7
38652,8
38653,7
38654,3
38656,6
38666,5
38667,5
38675,6
38678,6
38681,7
38703,7
38712,5
38715,7
38717,7
38732,8
38733,6
38735,6
38741,4
38746,6
38750,6
38767,4
38773,8
38775,6
38778,6
38779,5
38781,5
38784,7
38792,5
38801,8
38802,4
38811,6
38816,5
38818,4
38820,5
38822,4
38826,7
38838,7
38839,5
38844,3
38845,6
38848,4
38850,7
38851,6
38853,5
38867,6
38871,5
38878,5
38881,5
38883,4
38887,8
38893,7
38895,7
38901,8
38904,5
38917,6
38918,7
38919,5
38922,5
38927,6
38929,7
38942,5
38945,8
38946,6
38951,6
38958,5
38968,5
38971,7
38976,8
38978,7
38987,6
38988,4
38990,6
38991,5
38997,6
38998,7
39002,5
39015,5
39030,5
39031,4
39040,7
39042,8
39047,7
39049,3
39053,5
39060,7
39061,5
39066,6
39071,4
39073,7
39075,4
39076,4
39079,8
39082,5
39084,7
39086,6
39087,3
39090,4
39091,4
39096,7
39099,7
39102,8
39106,5
39108,5
39111,6
39114,5
39115,5
39117,8
39119,4
39123,2
39131,7
39146,5
39148,6
39149,4
39157,4
39160,5
39161,3
39163,8
39164,6
39177,5
39181,6
39186,5
39202,6
39205,8
39207,6
39208,6
39213,5
39217,7
39220,8
39228,4
39229,5
39233,3
39240,4
39244,4
39246,7
39249,7
39255,6
39256,7
39269,5
39274,6
39277,3
39288,6
39289,6
39290,5
39291,4
39293,6
39299,5
39307,6
39308,4
39316,6
39318,8
39319,6
39327,2
39337,4
39339,8
39342,6
39345,8
39353,7
39371,3
39373,5
39375,7
39382,7
39384,4
39387,7
39392,6
39395,3
39396,4
39402,6
39403,3
39406,3
39414,5
39418,3
39426,6
39428,5
39429,5
39432,5
39436,5
39439,7
39449,8
39452,5
39458,5
39460,4
39464,7
39466,6
39467,3
39470,4
39475,6
39476,7
39477,2
39481,6
39486,5
39489,5
39494,7
39496,6
39504,3
39506,4
39507,6
39508,6
39509,5
39514,5
39529,4
39532,7
39536,4
39539,5
39542,6
39545,5
39547,6
39548,4
39552,6
39555,6
39556,5
39557,7
39559,8
39586,3
39589,5
39595,6
39596,7
39597,4
39599,7
39605,3
39612,5
39615,7
39624,6
39626,5
39627,5
39633,6
39638,4
39643,5
39657,6
39659,7
39664,4
39665,6
39669,7
39691,4
39693,4
39698,7
39700,7
39709,7
39712,6
39713,3
39726,2
39730,8
39732,6
39740,8
39742,7
39755,6
39756,6
39759,5
39761,5
39763,6
39764,7
39769,6
39784,4
39786,4
39789,3
39790,4
39796,7
39797,6
39799,8
39802,5
39818,7
39825,7
39826,6
39830,6
39832,7
39833,7
39852,8
39853,6
39860,5
39865,7
39866,5
39867,7
39874,6
39882,5
39889,4
39893,5
39895,4
39898,7
39901,4
39907,7
39908,4
39910,5
39911,2
39924,6
39928,5
39929,6
39937,7
39939,3
39944,5
39948,8
39951,6
39958,5
39959,2
39967,8
39972,7
39975,7
39978,6
40004,6
40016,5
40026,4
40028,7
40036,4
40040,4
40041,6
40042,5
40043,6
40050,4
40052,7
40053,3
40061,7
40063,7
40078,4
40084,7
40085,6
40087,5
40090,5
40091,4
40093,2
40098,3
40099,4
40102,5
40104,6
40109,3
40113,6
40118,6
40122,6
40124,8
40125,3
40127,5
40129,7
40130,4
40131,6
40136,5
40146,6
40150,8
40151,5
40160,7
40162,7
40163,3
40171,7
40173,5
40181,4
40182,4
40184,7
40195,3
40197,6
40198,7
40209,5
40211,5
40212,6
40213,8
40224,6
40228,6
40237,7
40244,7
40250,5
40252,6
40257,6
40258,3
40262,8
40268,2
40273,4
40282,7
40285,3
40286,8
40298,8
40299,7
40311,6
40313,7
40314,8
40316,7
40317,5
40320,5
40327,7
40345,7
40346,6
40348,5
40357,8
40364,8
40367,5
40368,2
40376,5
40377,7
40378,5
40386,7
40388,8
40393,5
40405,3
40406,6
40413,7
40414,6
40415,7
40418,8
40423,3
40427,6
40428,5
40429,4
40432,4
40434,6
40435,4
40442,5
40447,5
40457,6
40458,8
40470,4
40471,5
40472,5
40477,5
40479,6
40483,3
40484,6
40486,5
40488,7
40492,5
40496,6
40498,6
40499,5
40504,4
40513,7
40514,3
40520,6
40523,5
40527,5
40537,6
40538,4
40540,3
40541,4
40548,8
40562,7
40563,8
40569,6
40570,6
40573,5
40574,4
40576,3
40577,5
40579,7
40589,5
40593,8
40599,7
40601,8
40610,5
40616,7
40624,5
40626,7
40630,4
40633,7
40644,6
40658,7
40663,7
40666,3
40673,4
40677,7
40680,6
40684,5
40690,6
40693,8
40702,4
40703,6
40704,6
40707,3
40709,6
40713,6
40723,4
40735,7
40742,6
40745,7
40749,8
40755,3
40762,7
40771,7
40773,7
40779,6
40783,5
40789,6
40791,6
40793,5
40795,8
40801,6
40815,2
40817,5
40822,4
40823,6
40825,5
40828,7
40833,7
40834,7
40847,8
40848,7
40854,8
40858,8
40859,7
40861,3
40864,7
40865,4
40866,7
40867,5
40871,8
40873,3
40881,4
40887,8
40898,4
40902,4
40905,8
40907,5
40908,6
40915,5
40923,3
40928,6
40929,4
40942,7
40947,7
40952,6
40958,5
40959,6
40960,5
40971,6
40979,7
40988,7
40989,8
40991,3
40993,4
41003,6
41006,5
41007,7
41008,5
41009,6
41015,6
41022,4
41023,6
41025,7
41026,5
41029,8
41030,6
41032,7
41036,5
41037,3
41038,8
41046,4
41053,7
41067,2
41069,7
41084,6
41089,5
41091,5
41095,5
41100,5
41102,4
41104,2
41109,4
41113,4
41119,5
41120,4
41126,6
41129,7
41141,4
41142,4
41147,5
41151,7
41155,3
41162,5
41169,6
41170,8
41175,8
41187,5
41190,7
41202,6
41207,7
41208,6
41214,4
41216,7
41218,7
41225,8
41226,8
41233,8
41240,6
41241,8
41242,5
41249,5
41251,6
41253,5
41254,8
41256,4
41259,7
41260,7
41261,5
41265,8
41274,6
41284,7
41296,7
41298,7
41300,8
41302,8
41311,6
41313,7
41314,5
41318,7
41320,7
41333,7
41353,8
41357,5
41360,6
41365,4
41370,7
41372,3
41375,5
41378,5
41379,6
41381,8
41382,5
41385,5
41392,5
41396,6
41406,7
41410,8
41419,5
41420,4
41421,4
41426,2
41429,7
41430,7
41444,6
41450,6
41451,4
41452,6
41454,5
41459,7
41463,7
41464,8
41465,4
41466,7
41467,2
41474,6
41478,7
41485,6
41488,5
41491,5
41503,7
41512,4
41516,5
41521,4
41525,5
41527,6
41531,7
41534,5
41535,5
41538,6
41542,3
41547,6
41548,5
41552,7
41560,5
41561,4
41567,5
41569,6
41578,7
41584,5
41587,5
41590,6
41592,5
41603,4
41608,7
41610,7
41617,5
41621,6
41622,3
41623,8
41626,7
41627,4
41630,7
41631,6
41632,6
41635,6
41647,4
41649,6
41651,7
41652,8
41653,5
41663,6
41670,7
41672,8
41673,6
41676,7
41677,4
41681,3
41685,3
41692,6
41695,5
41699,5
41702,8
41707,5
41708,8
41710,7
41713,8
41716,7
41718,2
41731,6
41735,4
41744,7
41746,6
41753,4
41754,6
41758,8
41759,6
41780,8
41785,4
41787,8
41803,5
41810,5
41812,7
41817,8
41824,8
41829,6
41844,6
41854,4
41855,2
41856,7
41860,8
41868,7
41870,7
41882,5
41885,8
41900,7
41901,4
41906,7
41909,6
41915,2
41923,6
41931,8
41935,6
41939,4
41942,7
41948,7
41950,7
41962,6
41969,5
41974,3
41977,7
41978,3
41980,5
41983,4
41988,5
41992,8
41994,5
41998,5
42003,3
42006,7
42008,5
42009,6
42015,7
42019,6
42020,4
42031,5
42035,5
42036,6
42042,3
42045,5
42049,6
42051,7
42052,7
42054,6
42057,4
42058,6
42059,6
42061,7
42067,3
42070,8
42071,5
42072,5
42076,5
42079,5
42080,7
42084,7
42085,3
42088,8
42089,4
42093,8
42096,4
42102,5
42119,5
42120,8
42121,6
42125,4
42135,7
42138,4
42143,4
42151,7
42156,8
42157,5
42164,5
42166,7
42168,4
42170,7
42175,6
42176,5
42178,8
42187,6
42200,5
42201,2
42204,7
42205,5
42206,5
42210,8
42212,4
42215,5
42219,6
42227,8
42229,7
42231,4
42238,7
42248,4
42250,7
42251,6
42252,2
42256,6
42257,5
42261,8
42278,4
42286,7
42292,8
42297,8
42299,5
42302,7
42307,4
42320,8
42322,4
42324,6
42326,5
42328,6
42329,2
42330,6
42331,3
42333,4
42334,7
42336,6
42340,4
42341,6
42345,3
42347,2
42349,7
42350,6
42354,7
42364,4
42366,5
42372,6
42392,4
42395,4
42400,7
42403,6
42417,5
42422,5
42429,7
42431,5
42432,5
42433,2
42437,6
42440,4
42443,5
42445,8
42447,6
42466,5
42471,4
42476,6
42488,6
42494,6
42502,8
42510,7
42513,7
42514,7
42516,4
42517,8
42521,8
42526,6
42530,6
42539,5
42541,4
42548,7
42549,7
42551,4
42552,5
42577,4
42580,7
42582,7
42589,8
42590,5
42591,5
42596,6
42597,7
42598,7
42600,8
42602,5
42612,4
42615,5
42618,3
42619,7
42620,5
42624,5
42629,6
42630,7
42637,8
42638,4
42642,6
42648,6
42650,5
42655,7
42670,7
42676,4
42679,6
42680,7
42681,6
42686,4
42688,5
42697,5
42700,4
42712,4
42726,4
42729,7
42731,8
42732,6
42735,6
42736,5
42742,7
42744,4
42746,7
42751,7
42756,7
42776,4
42785,5
42786,7
42794,7
42802,5
42806,4
42829,6
42831,5
42833,7
42834,4
42835,4
42837,5
42845,8
42847,5
42848,7
42849,3
42861,3
42864,7
42867,7
42869,6
42877,7
42881,5
42883,7
42886,8
42887,7
42890,4
42892,6
42898,8
42906,7
42908,4
42910,4
42913,3
42915,6
42918,6
42920,8
42921,8
42925,5
42930,5
42936,5
42937,5
42938,6
42940,8
42941,6
42942,5
42946,2
42950,3
42955,7
42957,8
42959,4
42960,3
42962,2
42963,6
42964,3
42965,7
42993,6
43002,7
43003,5
43006,8
43010,8
43012,7
43014,6
43016,4
43023,5
43030,5
43031,5
43032,5
43033,4
43034,7
43035,4
43042,6
43046,5
43048,5
43050,3
43052,6
43059,4
43061,5
43063,5
43066,6
43070,5
43078,5
43080,7
43084,5
43085,7
43087,7
43091,7
43102,5
43103,3
43105,2
43114,5
43117,2
43118,4
43121,7
43125,5
43132,3
43136,5
43138,5
43142,5
43148,4
43155,4
43167,5
43173,7
43186,6
43188,6
43190,3
43191,2
43194,3
43195,6
43196,5
43198,7
43203,8
43207,8
43218,7
43222,8
43226,7
43229,4
43238,5
43248,8
43252,5
43254,5
43257,5
43262,8
43263,7
43271,6
43273,6
43281,8
43285,7
43286,6
43288,8
43298,7
43301,6
43303,4
43306,5
43308,7
43309,4
43312,3
43314,7
43316,4
43320,8
43322,7
43323,7
43332,6
43334,6
43342,7
43343,6
43344,6
43350,4
43352,3
43353,5
43360,5
43361,8
43380,6
43391,7
43398,4
43399,6
43403,4
43407,2
43408,6
43413,5
43424,7
43425,6
43428,7
43429,7
43431,6
43432,7
43437,7
43444,6
43445,7
43446,7
43447,2
43452,6
43459,8
43465,7
43466,7
43470,7
43473,4
43475,7
43476,7
43477,2
43484,2
43488,7
43493,7
43497,5
43498,7
43500,8
43502,3
43504,5
43509,5
43510,7
43515,4
43517,4
43519,2
43520,8
43524,5
43532,3
43534,7
43535,7
43539,7
43540,6
43542,4
43546,8
43552,6
43554,8
43558,7
43570,7
43571,4
43577,6
43579,4
43580,5
43584,7
43595,7
43596,8
43599,5
43600,4
43602,8
43603,7
43605,7
43611,7
43612,5
43613,3
43619,4
43624,5
43626,6
43627,6
43629,7
43633,7
43635,6
43636,7
43641,7
43646,3
43655,7
43656,7
43663,8
43665,6
43668,7
43674,3
43677,5
43680,6
43685,3
43689,6
43692,6
43693,5
43694,5
43701,8
43705,7
43706,7
43710,5
43712,3
43720,8
43723,7
43724,8
43725,5
43736,3
43737,8
43738,5
43741,4
43744,6
43745,6
43751,3
43754,1
43756,7
43760,7
43762,7
43763,7
43765,8
43770,6
43774,7
43777,5
43786,7
43788,7
43790,5
43791,7
43794,7
43807,6
43808,7
43811,7
43813,6
43822,3
43825,7
43826,8
43830,5
43837,5
43839,6
43842,7
43844,5
43845,8
43852,5
43855,7
43866,5
43867,4
43873,7
43874,5
43879,4
43880,7
43890,7
43892,3
43894,2
43897,6
43904,6
43906,7
43908,6
43925,4
43929,4
43936,3
43943,5
43946,5
43948,8
43949,7
43953,7
43955,6
43956,8
43962,6
43963,6
43967,5
43970,5
43971,5
43972,6
43979,4
43981,6
43986,6
43988,4
43989,3
43993,7
43994,7
43996,5
43998,7
43999,7
44002,6
44003,6
44006,8
44007,5
44012,4
44013,7
44014,7
44031,6
44034,7
44038,2
44040,7
44041,7
44044,5
44047,7
44050,3
44056,8
44067,7
44071,4
44075,4
44081,5
44085,5
44087,5
44102,5
44103,6
44106,8
44109,7
44114,4
44119,5
44120,7
44126,7
44132,5
44133,6
44136,4
44137,6
44138,6
44140,3
44145,4
44146,5
44150,5
44159,6
44165,5
44166,8
44168,8
44178,5
44180,5
44183,7
44184,3
44188,7
44200,5
44211,6
44212,4
44213,6
44216,8
44217,5
44221,5
44226,5
44227,7
44230,6
44231,5
44236,2
44241,3
44243,5
44245,7
44252,5
44254,4
44255,8
44256,5
44264,7
44270,4
44272,7
44277,8
44283,7
44286,7
44287,5
44294,6
44297,3
44306,3
44317,7
44319,6
44320,5
44334,7
44337,6
44342,7
44346,6
44348,5
44349,4
44350,6
44352,6
44358,6
44359,5
44361,5
44368,5
44375,3
44381,6
44387,6
44389,6
44398,8
44400,3
44405,7
44413,8
44415,4
44428,6
44429,7
44431,5
44437,5
44439,7
44441,5
44443,6
44454,6
44457,7
44459,4
44466,4
44467,8
44469,7
44471,8
44475,2
44484,7
44494,4
44496,6
44499,7
44500,6
44504,7
44505,7
44506,3
44510,7
44513,5
44515,5
44522,6
44526,8
44531,1
44535,7
44537,4
44538,7
44559,7
44566,2
44569,7
44570,5
44580,8
44582,8
44592,8
44597,5
44599,8
44600,7
44606,3
44609,5
44611,6
44616,2
44620,6
44626,8
44627,6
44629,5
44630,4
44633,5
44635,5
44636,5
44639,7
44644,3
44653,4
44654,5
44655,6
44666,7
44667,3
44669,5
44671,6
44685,8
44687,6
44692,5
44698,4
44707,5
44717,5
44718,6
44722,6
44725,3
44727,4
44728,6
44731,5
44732,5
44736,8
44737,7
44743,7
44747,7
44749,5
44754,6
44756,7
44757,6
44761,7
44764,3
44766,7
44769,7
44771,6
44772,6
44776,6
44790,5
44794,2
44797,7
44798,7
44810,7
44811,4
44818,4
44819,6
44820,2
44827,8
44830,8
44835,5
44839,7
44840,7
44844,6
44856,4
44858,4
44869,6
44870,5
44875,4
44876,4
44877,4
44878,4
44881,4
44895,7
44909,7
44913,4
44915,7
44916,4
44917,4
44918,6
44919,8
44923,8
44933,8
44934,8
44937,6
44938,5
44939,7
44942,7
44943,3
44947,3
44950,5
44968,5
44970,4
44974,6
44982,8
44990,5
44992,5
44994,7
44995,7
44999,6
45003,8
45005,6
45006,6
45008,7
45010,7
45012,5
45013,8
45018,7
45019,2
45025,6
45026,6
45028,4
45029,5
45030,6
45032,7
45038,5
45039,4
45041,2
45045,4
45054,7
45057,6
45061,4
45064,5
45071,4
45076,6
45079,4
45083,5
45084,6
45085,2
45093,6
45095,4
45097,8
45099,6
45101,7
45102,7
45115,6
45119,4
45127,5
45128,4
45138,2
45141,5
45146,7
45151,5
45152,7
45155,7
45158,7
45169,6
45175,4
45183,6
45196,6
45198,6
45199,7
45200,7
45211,4
45213,5
45214,5
45216,7
45227,3
45234,7
45239,4
45240,5
45244,5
45246,7
45248,5
45251,5
45259,7
45263,4
45272,7
45282,5
45291,7
45294,5
45295,4
45301,4
45303,5
45305,5
45319,6
45321,7
45325,5
45333,4
45342,2
45343,6
45344,3
45345,8
45349,7
45350,6
45352,6
45355,6
45356,7
45357,7
45372,6
45373,3
45377,4
45378,5
45381,5
45383,7
45384,7
45389,7
45393,7
45395,6
45399,7
45400,7
45402,6
45408,6
45415,5
45419,7
45422,6
45423,3
45429,8
45431,7
45447,5
45448,4
45449,4
45450,5
45454,4
45456,4
45459,7
45460,4
45464,4
45465,7
45466,7
45467,5
45468,7
45472,2
45479,8
45480,8
45481,6
45496,5
45506,6
45512,8
45516,7
45521,7
45532,4
45534,6
45535,7
45540,7
45542,7
45544,3
45545,5
45550,6
45559,7
45560,4
45568,7
45573,5
